model;parametr;url;
Model_WRF_ARW;Relativní_vlhkost_300;http://www.modellzentrale.de/WRF4km/12Z/[cc]h/rh300_eu.png; 12Z - čas aktualizace se mění po 12 hodinách (vždy pro 00 a 12h.) - upravit counterem
Model_WRF_ARW;Relativní_vlhkost_500;http://www.modellzentrale.de/WRF4km/12Z/[cc]h/rh500_eu.png; 12Z - čas aktualizace se mění po 12 hodinách (vždy pro 00 a 12h.) - upravit counterem
Model_WRF_ARW;Relativní_vlhkost_700;http://www.modellzentrale.de/WRF4km/12Z/[cc]h/rh700_eu.png; 12Z - čas aktualizace se mění po 12 hodinách (vždy pro 00 a 12h.) - upravit counterem
Model_WRF_ARW;SRH_3km_WRF_ARW;http://www.modellzentrale.de/WRF4km/12Z/[cc]h/SREH_SHR_eu.png; 12Z - čas aktualizace se mění po 12 hodinách (vždy pro 00 a 12h.) - upravit counterem
Model_WRF_ARW;Srážky_MAIN;http://www.modellzentrale.de/WRF4km/12Z/[cc]h/RR3h_eu.png; 12Z - čas aktualizace se mění po 12 hodinách (vždy pro 00 a 12h.) - upravit counterem
Model_WRF_ARW;Tlaková_tendence_MSLP;http://www.modellzentrale.de/WRF4km/12Z/[cc]h/tendencies_eu.png; 12Z - čas aktualizace se mění po 12 hodinách (vždy pro 00 a 12h.) - upravit counterem
Model_WRF_ARW_Balearsmeteo;TT_Totals_Totals_index_Aladin_HR;http://www.lamma.rete.toscana.it/models/arw_gfs_12km/last/ttswz1_web_1.png?1391758959229; 1.png - counter upravit na 1 hod. krok (ne 3hodinový)
Model_WRF_NMM_FLYMET;Srážky_MAIN;http://flymet.meteopress.cz/cr/srzk[c].png;01.png
Model_WRF_NMM_FLYMET;Vítr_10m;http://flymet.meteopress.cz/cr/vitrx[c].png;
Model_WRF_NMM_FLYMET;Vítr_500;http://flymet.meteopress.cz/cr/vitre[c].png;
Model_WRF_NMM_FLYMET;Vítr_600;http://flymet.meteopress.cz/cr/vitrd[c].png;
Model_WRF_NMM_FLYMET;Vítr_700;http://flymet.meteopress.cz/cr/vitrc[c].png;
Model_WRF_NMM_FLYMET;Vítr_850;http://flymet.meteopress.cz/cr/vitra[c].png;
